name,url,faction,location,role,health,has_quest,is_boss,is_miniboss,is_npc,is_hostile,is_friendly,character_type
Blackguard Big Boggart,https://eldenring.fandom.com/wiki/Blackguard_Big_Boggart,Unknown,Liurnia of the Lakes,NPCMerchant,456,False,False,False,True,False,True,Merchant NPC
Blaidd the Half-Wolf,https://eldenring.fandom.com/wiki/Blaidd_the_Half-Wolf,Unknown,Mistwood Ruins,NPC,13385,False,True,False,False,True,False,Boss
Bloody Finger Hunter Yura,https://eldenring.fandom.com/wiki/Bloody_Finger_Hunter_Yura,Unknown,Just south of Dragon-Burnt Ruins,NPC,314,False,False,False,True,False,True,Merchant NPC
Bloody Finger Nerijus,https://eldenring.fandom.com/wiki/Bloody_Finger_Nerijus,Unknown,Spawns near Murkwater Cave,Unknown,8924,False,False,True,False,True,False,Mini-Boss
Bloody Finger Ravenmount Assassin,https://eldenring.fandom.com/wiki/Bloody_Finger_Ravenmount_Assassin,Unknown,Liurnia of the Lakes,Unknown,374,False,False,False,True,False,True,NPC
Boc the Seamster,https://eldenring.fandom.com/wiki/Boc_the_Seamster,Unknown,Southeast of Agheel Lake North,Seamster,450,False,False,False,True,False,True,Merchant NPC
Brother Corhyn,https://eldenring.fandom.com/wiki/Brother_Corhyn,Unknown,Roundtable Hold,"NPC, Merchant",379,False,False,False,True,False,True,Merchant NPC
Castellan Edgar,https://eldenring.fandom.com/wiki/Castellan_Edgar,Unknown,"Castle Morne, Bridge of Sacrifice",NPCCo-operatorInvader,349,False,False,False,True,True,False,NPC
Castellan Jerren,https://eldenring.fandom.com/wiki/Castellan_Jerren,Unknown,Redmane Castle,Castellan of Redmane CastleRadahn FestivalWitch-Hunter,489,False,False,False,True,False,True,Merchant NPC
Chief Guardian Arghanthy,https://eldenring.fandom.com/wiki/Chief_Guardian_Arghanthy,Unknown,Mountaintops of the Giants,Unknown,544,False,False,False,False,True,False,Regular Enemy
Commander Gaius,https://eldenring.fandom.com/wiki/Commander_Gaius,Unknown,Scaduview,Commander,14588,False,True,False,False,True,False,Boss
Count Ymir,https://eldenring.fandom.com/wiki/Count_Ymir,Unknown,Cathedral of Manus Metyr,"Finger-Weaver, Glintstone Sorcerer",14572,False,True,False,False,True,False,Boss
Crucible Knight Devonia,https://eldenring.fandom.com/wiki/Crucible_Knight_Devonia,Unknown,Ancient Ruins of Rauh,Hammer,13274,False,True,False,False,True,False,Boss
Crucible Knight Ordovis,https://eldenring.fandom.com/wiki/Crucible_Knight_Ordovis,Unknown,Auriza Hero's Grave,LeaderAxe,11999,False,True,False,False,True,False,Boss
Crucible Knight Siluria,https://eldenring.fandom.com/wiki/Crucible_Knight_Siluria,Unknown,Deeproot Depths,LeaderGreat tree,18987,False,True,False,False,True,False,Boss
Curseblade Labirith,https://eldenring.fandom.com/wiki/Curseblade_Labirith,Unknown,Unknown,Curseblade,15405,False,True,False,False,True,False,Boss
"D, Beholder of Death","https://eldenring.fandom.com/wiki/D,_Beholder_of_Death",Unknown,"Siofra Aqueduct, Nokron, Eternal City",NPCCo-operator,5089,False,False,True,False,True,False,Mini-Boss
"D, Hunter of the Dead","https://eldenring.fandom.com/wiki/D,_Hunter_of_the_Dead",Unknown,West of Summonwater Village (initially)Roundtable Hold,NPCMerchantCo-operator,394,False,False,False,True,False,True,Merchant NPC
Dancer of Ranah,https://eldenring.fandom.com/wiki/Dancer_of_Ranah,Unknown,Unknown,Unknown,26992,False,True,False,False,True,False,Boss
Demi-Human Queen Gilika,https://eldenring.fandom.com/wiki/Demi-Human_Queen_Gilika,Unknown,Lux Ruins,Queen,18785,False,True,False,False,True,False,Boss
Demi-Human Queen Maggie,https://eldenring.fandom.com/wiki/Demi-Human_Queen_Maggie,Unknown,Hermit Village,Queen,24718,False,True,False,False,True,False,Boss
Demi-Human Queen Margot,https://eldenring.fandom.com/wiki/Demi-Human_Queen_Margot,Unknown,Volcano Cave,Queen,27832,False,True,False,False,True,False,Boss
Demi-Human Queen Marigga,https://eldenring.fandom.com/wiki/Demi-Human_Queen_Marigga,Unknown,Cerulean Coast,Queen,24841,False,True,False,False,True,False,Boss
Demi-Human Swordmaster Onze,https://eldenring.fandom.com/wiki/Demi-Human_Swordmaster_Onze,Unknown,Belurat Gaol,Swordmaster,15484,False,True,False,False,True,False,Boss
Category:Demigods,https://eldenring.fandom.com/wiki/Category:Demigods,Unknown,Unknown,Unknown,1405,False,False,False,False,True,False,Regular Enemy
Dragon Communion Priestess,https://eldenring.fandom.com/wiki/Dragon_Communion_Priestess,Unknown,Grand Altar of Dragon Communion,Dragon Communion,269,False,False,False,True,False,True,NPC
Dragonlord Placidusax,https://eldenring.fandom.com/wiki/Dragonlord_Placidusax,Unknown,Crumbling Farum Azula,DragonlordElden Lord (formerly),24292,False,True,False,False,True,False,Boss
Dryleaf Dane,https://eldenring.fandom.com/wiki/Dryleaf_Dane,Unknown,Unknown,NPC,6196,False,False,True,False,True,False,Mini-Boss
Dung Eater,https://eldenring.fandom.com/wiki/Dung_Eater,Unknown,"Roundtable Hold, Leyndell, Royal Capital",NPCInvader,465,False,False,False,True,False,True,NPC
Elden Beast,https://eldenring.fandom.com/wiki/Elden_Beast,Unknown,Stone Platform,Unknown,22402,False,True,False,False,True,False,Boss
"Eleonora, Violet Bloody Finger","https://eldenring.fandom.com/wiki/Eleonora,_Violet_Bloody_Finger",Unknown,Altus Plateau,Unknown,467,False,False,False,True,True,False,NPC
Category:Empyreans,https://eldenring.fandom.com/wiki/Category:Empyreans,Unknown,Unknown,Unknown,620,False,False,False,False,True,False,Regular Enemy
Ensha of the Royal Remains,https://eldenring.fandom.com/wiki/Ensha_of_the_Royal_Remains,Unknown,Roundtable Hold,"NPC, Invader",344,False,False,False,True,False,True,Merchant NPC
Errant Sorcerer Wilhelm,https://eldenring.fandom.com/wiki/Errant_Sorcerer_Wilhelm,Unknown,Fortified Manor,Unknown,6414,False,False,True,False,True,False,Mini-Boss
